0 info it worked if it ends with ok
224 silly install resolved        'for-own': '^0.1.3',
224 silly install resolved        'has-values': '^0.1.3',
224 silly install resolved        'is-number': '^2.0.2',
224 silly install resolved        'is-plain-object': '^2.0.1',
224 silly install resolved        'kind-of': '^2.0.1',
224 silly install resolved        'make-iterator': '^0.2.0',
224 silly install resolved        'object.defaults': '^0.3.0',
224 silly install resolved        'object.filter': '^0.3.0',
224 silly install resolved        'object.omit': '^2.0.0',
224 silly install resolved        'object.pick': '^1.1.1',
224 silly install resolved        'object.reduce': '^0.1.7',
224 silly install resolved        'right-align': '^0.1.3',
224 silly install resolved        striptags: '^2.0.3',
224 silly install resolved        'word-wrap': '^1.1.0' },
224 silly install resolved     devDependencies:
224 silly install resolved      { chalk: '^1.1.1',
224 silly install resolved        gulp: '^3.9.0',
224 silly install resolved        'gulp-istanbul': '^0.10.0',
224 silly install resolved        'gulp-jshint': '^1.11.2',
224 silly install resolved        'gulp-mocha': '^2.1.3',
224 silly install resolved        'jshint-stylish': '^2.0.1',
224 silly install resolved        mocha: '^2.3.2',
224 silly install resolved        relative: '^3.0.1',
224 silly install resolved        should: '^7.1.0',
224 silly install resolved        through2: '^2.0.0',
224 silly install resolved        verb: '^0.8.10',
224 silly install resolved        vinyl: '^0.5.3' },
224 silly install resolved     keywords:
224 silly install resolved      [ 'array',
224 silly install resolved        'collection',
224 silly install resolved        'function',
224 silly install resolved        'lang',
224 silly install resolved        'language',
224 silly install resolved        'math',
224 silly install resolved        'object',
224 silly install resolved        'object',
224 silly install resolved        'string',
224 silly install resolved        'util',
224 silly install resolved        'utils' ],
224 silly install resolved     verb: { deps: [Object] },
224 silly install resolved     gitHead: 'e2a68bdc5ad18c01c8731b34c509a6e542f4f32a',
224 silly install resolved     _id: 'utils@0.3.1',
224 silly install resolved     _shasum: '04efaeb4290a67037a4cddfd2ff56144cc3a4581',
224 silly install resolved     _from: 'utils@latest',
224 silly install resolved     _npmVersion: '2.10.1',
224 silly install resolved     _nodeVersion: '0.12.4',
224 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
224 silly install resolved     maintainers: [ [Object] ],
224 silly install resolved     dist:
224 silly install resolved      { shasum: '04efaeb4290a67037a4cddfd2ff56144cc3a4581',
224 silly install resolved        tarball: 'https://registry.npmjs.org/utils/-/utils-0.3.1.tgz' },
224 silly install resolved     directories: {},
224 silly install resolved     _resolved: 'https://registry.npmjs.org/utils/-/utils-0.3.1.tgz',
224 silly install resolved     readme: 'ERROR: No README data found!' } ]
225 info install utils@0.3.1 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
226 info installOne utils@0.3.1
227 verbose installOne of utils to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo not in flight; installing
228 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
229 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\utils-fa12dea15f735b46.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
230 silly install write writing utils 0.3.1 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
231 verbose unbuild node_modules\utils
232 info preuninstall utils@0.3.1
233 info uninstall utils@0.3.1
234 verbose unbuild rmStuff utils@0.3.1 from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules
235 info postuninstall utils@0.3.1
236 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
237 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
238 silly vacuum-fs purging C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
239 silly vacuum-fs quitting because other entries in C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules
240 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\utils\0.3.1\package.tgz
241 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
242 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils is being purged
243 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils
244 silly gunzTarPerm modes [ '777', '666' ]
245 silly gunzTarPerm extractEntry package.json
246 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
247 silly gunzTarPerm extractEntry README.md
248 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
249 silly gunzTarPerm extractEntry LICENSE
250 silly gunzTarPerm modified mode [ 'LICENSE', 448, 502 ]
251 silly gunzTarPerm extractEntry index.js
252 silly gunzTarPerm modified mode [ 'index.js', 448, 502 ]
253 silly gunzTarPerm extractEntry lib/index.js
254 silly gunzTarPerm modified mode [ 'lib/index.js', 448, 502 ]
255 silly gunzTarPerm extractEntry lib/array/after.js
256 silly gunzTarPerm modified mode [ 'lib/array/after.js', 436, 438 ]
257 silly gunzTarPerm extractEntry lib/array/each.js
258 silly gunzTarPerm modified mode [ 'lib/array/each.js', 420, 438 ]
259 silly gunzTarPerm extractEntry lib/array/first.js
260 silly gunzTarPerm modified mode [ 'lib/array/first.js', 436, 438 ]
261 silly gunzTarPerm extractEntry lib/array/flatten.js
262 silly gunzTarPerm modified mode [ 'lib/array/flatten.js', 448, 502 ]
263 silly gunzTarPerm extractEntry lib/array/forEach.js
264 silly gunzTarPerm modified mode [ 'lib/array/forEach.js', 448, 502 ]
265 silly gunzTarPerm extractEntry lib/array/difference.js
266 silly gunzTarPerm modified mode [ 'lib/array/difference.js', 436, 438 ]
267 silly gunzTarPerm extractEntry lib/array/indexOf.js
268 silly gunzTarPerm modified mode [ 'lib/array/indexOf.js', 448, 502 ]
269 silly gunzTarPerm extractEntry lib/array/isArray.js
270 silly gunzTarPerm modified mode [ 'lib/array/isArray.js', 436, 438 ]
271 silly gunzTarPerm extractEntry lib/array/last.js
272 silly gunzTarPerm modified mode [ 'lib/array/last.js', 448, 502 ]
273 silly gunzTarPerm extractEntry lib/array/map.js
274 silly gunzTarPerm modified mode [ 'lib/array/map.js', 420, 438 ]
275 silly gunzTarPerm extractEntry lib/array/slice.js
276 silly gunzTarPerm modified mode [ 'lib/array/slice.js', 420, 438 ]
277 silly gunzTarPerm extractEntry lib/array/compact.js
278 silly gunzTarPerm modified mode [ 'lib/array/compact.js', 448, 502 ]
279 silly gunzTarPerm extractEntry lib/array/sort.js
280 silly gunzTarPerm modified mode [ 'lib/array/sort.js', 436, 438 ]
281 silly gunzTarPerm extractEntry lib/array/before.js
282 silly gunzTarPerm modified mode [ 'lib/array/before.js', 436, 438 ]
283 silly gunzTarPerm extractEntry lib/array/union.js
284 silly gunzTarPerm modified mode [ 'lib/array/union.js', 420, 438 ]
285 silly gunzTarPerm extractEntry lib/array/arrayify.js
286 silly gunzTarPerm modified mode [ 'lib/array/arrayify.js', 448, 502 ]
287 silly gunzTarPerm extractEntry lib/array/unique.js
288 silly gunzTarPerm modified mode [ 'lib/array/unique.js', 436, 438 ]
289 silly gunzTarPerm extractEntry lib/array/index.js
290 silly gunzTarPerm modified mode [ 'lib/array/index.js', 420, 438 ]
291 silly gunzTarPerm extractEntry lib/collection/any.js
292 silly gunzTarPerm modified mode [ 'lib/collection/any.js', 436, 438 ]
293 silly gunzTarPerm extractEntry lib/collection/contains.js
294 silly gunzTarPerm modified mode [ 'lib/collection/contains.js', 420, 438 ]
295 silly gunzTarPerm extractEntry lib/collection/index.js
296 silly gunzTarPerm modified mode [ 'lib/collection/index.js', 436, 438 ]
297 silly gunzTarPerm extractEntry lib/fs/index.js
298 silly gunzTarPerm modified mode [ 'lib/fs/index.js', 436, 438 ]
299 silly gunzTarPerm extractEntry lib/fs/tryRead.js
300 silly gunzTarPerm modified mode [ 'lib/fs/tryRead.js', 420, 438 ]
301 silly gunzTarPerm extractEntry lib/fs/tryReaddir.js
302 silly gunzTarPerm modified mode [ 'lib/fs/tryReaddir.js', 436, 438 ]
303 silly gunzTarPerm extractEntry lib/fs/tryRequire.js
304 silly gunzTarPerm modified mode [ 'lib/fs/tryRequire.js', 420, 438 ]
305 silly gunzTarPerm extractEntry lib/function/identity.js
306 silly gunzTarPerm modified mode [ 'lib/function/identity.js', 420, 438 ]
307 silly gunzTarPerm extractEntry lib/function/index.js
308 silly gunzTarPerm modified mode [ 'lib/function/index.js', 420, 438 ]
309 silly gunzTarPerm extractEntry lib/function/noop.js
310 silly gunzTarPerm modified mode [ 'lib/function/noop.js', 420, 438 ]
311 silly gunzTarPerm extractEntry lib/function/partialRight.js
312 silly gunzTarPerm modified mode [ 'lib/function/partialRight.js', 420, 438 ]
313 silly gunzTarPerm extractEntry lib/lang/hasValues.js
314 silly gunzTarPerm modified mode [ 'lib/lang/hasValues.js', 420, 438 ]
315 silly gunzTarPerm extractEntry lib/lang/index.js
316 silly gunzTarPerm modified mode [ 'lib/lang/index.js', 436, 438 ]
317 silly gunzTarPerm extractEntry lib/lang/isEmpty.js
318 silly gunzTarPerm modified mode [ 'lib/lang/isEmpty.js', 420, 438 ]
319 silly gunzTarPerm extractEntry lib/lang/isObject.js
320 silly gunzTarPerm modified mode [ 'lib/lang/isObject.js', 420, 438 ]
321 silly gunzTarPerm extractEntry lib/lang/isPlainObject.js
322 silly gunzTarPerm modified mode [ 'lib/lang/isPlainObject.js', 420, 438 ]
323 silly gunzTarPerm extractEntry lib/lang/typeOf.js
324 silly gunzTarPerm modified mode [ 'lib/lang/typeOf.js', 420, 438 ]
325 silly gunzTarPerm extractEntry lib/math/index.js
326 silly gunzTarPerm modified mode [ 'lib/math/index.js', 436, 438 ]
327 silly gunzTarPerm extractEntry lib/math/sum.js
328 silly gunzTarPerm modified mode [ 'lib/math/sum.js', 420, 438 ]
329 silly gunzTarPerm extractEntry lib/object/defaults.js
330 silly gunzTarPerm modified mode [ 'lib/object/defaults.js', 420, 438 ]
331 silly gunzTarPerm extractEntry lib/object/hasOwn.js
332 silly gunzTarPerm modified mode [ 'lib/object/hasOwn.js', 448, 502 ]
333 silly gunzTarPerm extractEntry lib/object/index.js
334 silly gunzTarPerm modified mode [ 'lib/object/index.js', 436, 438 ]
335 silly gunzTarPerm extractEntry lib/object/keys.js
336 silly gunzTarPerm modified mode [ 'lib/object/keys.js', 448, 502 ]
337 silly gunzTarPerm extractEntry lib/object/functions.js
338 silly gunzTarPerm modified mode [ 'lib/object/functions.js', 448, 502 ]
339 silly gunzTarPerm extractEntry lib/object/merge.js
340 silly gunzTarPerm modified mode [ 'lib/object/merge.js', 436, 438 ]
341 silly gunzTarPerm extractEntry lib/object/methods.js
342 silly gunzTarPerm modified mode [ 'lib/object/methods.js', 436, 438 ]
343 silly gunzTarPerm extractEntry lib/object/omit.js
344 silly gunzTarPerm modified mode [ 'lib/object/omit.js', 448, 502 ]
345 silly gunzTarPerm extractEntry lib/object/pick.js
346 silly gunzTarPerm modified mode [ 'lib/object/pick.js', 448, 502 ]
347 silly gunzTarPerm extractEntry lib/object/pluck.js
348 silly gunzTarPerm modified mode [ 'lib/object/pluck.js', 420, 438 ]
349 silly gunzTarPerm extractEntry lib/object/forOwn.js
350 silly gunzTarPerm modified mode [ 'lib/object/forOwn.js', 448, 502 ]
351 silly gunzTarPerm extractEntry lib/object/prop.js
352 silly gunzTarPerm modified mode [ 'lib/object/prop.js', 420, 438 ]
353 silly gunzTarPerm extractEntry lib/object/forIn.js
354 silly gunzTarPerm modified mode [ 'lib/object/forIn.js', 448, 502 ]
355 silly gunzTarPerm extractEntry lib/object/reduce.js
356 silly gunzTarPerm modified mode [ 'lib/object/reduce.js', 448, 502 ]
357 silly gunzTarPerm extractEntry lib/object/filter.js
358 silly gunzTarPerm modified mode [ 'lib/object/filter.js', 448, 502 ]
359 silly gunzTarPerm extractEntry lib/object/result.js
360 silly gunzTarPerm modified mode [ 'lib/object/result.js', 420, 438 ]
361 silly gunzTarPerm extractEntry lib/object/extend.js
362 silly gunzTarPerm modified mode [ 'lib/object/extend.js', 448, 502 ]
363 silly gunzTarPerm extractEntry lib/object/some.js
364 silly gunzTarPerm modified mode [ 'lib/object/some.js', 448, 502 ]
365 silly gunzTarPerm extractEntry lib/object/mapValues.js
366 silly gunzTarPerm modified mode [ 'lib/object/mapValues.js', 420, 438 ]
367 silly gunzTarPerm extractEntry lib/string/camelcase.js
368 silly gunzTarPerm modified mode [ 'lib/string/camelcase.js', 420, 438 ]
369 silly gunzTarPerm extractEntry lib/string/hyphenate.js
370 silly gunzTarPerm modified mode [ 'lib/string/hyphenate.js', 420, 438 ]
371 silly gunzTarPerm extractEntry lib/string/index.js
372 silly gunzTarPerm modified mode [ 'lib/string/index.js', 436, 438 ]
373 silly gunzTarPerm extractEntry lib/string/isString.js
